ID,R_Score,F_Score,M_Score,RFM_Score,RFM_Label
5524,3,5,5,13,Loyal
2174,4,1,1,6,New Customers
4141,4,4,4,12,Champions
6182,4,2,1,7,New Customers
5324,1,4,3,8,Regulars
7446,5,4,4,13,Champions
965,4,4,3,11,Loyal
6177,4,2,2,8,New Customers
4855,5,1,1,7,New Customers
5899,2,1,1,4,At Risk
1994,5,1,1,7,New Customers
387,3,1,2,6,Regulars
2125,1,3,4,8,Regulars
8180,3,3,3,9,Regulars
2569,4,1,1,6,New Customers
2114,4,5,5,14,Champions
9736,3,2,2,7,Regulars
4939,4,3,3,10,Loyal
6565,1,5,5,11,Loyal
2278,1,2,2,5,At Risk
9360,3,3,3,9,Regulars
5376,3,5,4,12,Loyal
1993,2,3,4,9,Regulars
4047,5,4,3,12,Champions
1409,2,4,3,9,Regulars
7892,1,2,2,5,At Risk
2404,5,3,3,11,Loyal
5255,5,3,3,11,Loyal
9422,4,2,2,8,New Customers
1966,1,5,5,11,Loyal
6864,4,2,1,7,New Customers
3033,3,2,3,8,Regulars
5710,4,2,2,8,New Customers
7373,5,3,3,11,Loyal
8755,5,4,5,14,Champions
10738,3,1,2,6,Regulars
4339,4,5,4,13,Champions
10755,2,2,2,6,At Risk
8595,1,1,2,4,At Risk
8601,5,4,5,14,Champions
503,1,1,1,3,At Risk
8430,5,1,1,7,New Customers
7281,1,2,2,5,At Risk
2139,5,2,1,8,New Customers
1371,2,3,4,9,Regulars
9909,4,2,2,8,New Customers
7286,1,1,1,3,At Risk
7244,1,2,2,5,At Risk
6566,4,5,5,14,Champions
8614,4,3,3,10,Loyal
4114,5,5,5,15,Champions
1331,3,1,2,6,Regulars
2225,3,4,5,12,Loyal
9381,3,5,3,11,Loyal
6260,3,5,5,13,Loyal
10383,4,4,4,12,Champions
7437,4,1,1,6,New Customers
8557,3,1,1,5,Regulars
8375,2,4,3,9,Regulars
6853,5,4,5,14,Champions
3076,5,4,3,12,Champions
1012,4,5,4,13,Champions
6518,5,4,3,12,Champions
4137,4,3,4,11,Loyal
8082,2,1,1,4,At Risk
1386,5,1,1,7,New Customers
9369,5,5,5,15,Champions
4477,5,4,4,13,Champions
1357,1,4,5,10,Loyal
1402,5,4,5,14,Champions
10629,4,2,2,8,New Customers
6312,4,5,4,13,Champions
8132,1,5,4,10,Loyal
1050,3,2,2,7,Regulars
5846,2,1,1,4,At Risk
1859,4,4,5,13,Champions
7503,3,4,5,12,Loyal
10401,5,1,1,7,New Customers
1618,5,4,4,13,Champions
3332,1,3,2,6,At Risk
2261,5,1,1,7,New Customers
5346,1,2,2,5,At Risk
4119,3,2,3,8,Regulars
535,5,5,4,14,Champions
5268,1,1,2,4,At Risk
273,3,3,2,8,Regulars
4452,5,3,3,11,Loyal
8504,2,4,5,11,Loyal
771,2,2,3,7,Regulars
8996,5,5,3,13,Champions
9235,3,1,1,5,Regulars
5798,1,3,4,8,Regulars
11178,2,1,1,4,At Risk
2230,1,2,1,4,At Risk
7516,4,1,1,6,New Customers
7247,2,4,3,9,Regulars
11100,4,1,2,7,New Customers
4646,3,5,4,12,Loyal
3037,4,3,3,10,Loyal
1473,5,1,2,8,New Customers
1016,3,1,1,5,Regulars
4518,3,5,5,13,Loyal
9370,2,3,4,9,Regulars
8908,4,4,4,12,Champions
8373,1,1,1,3,At Risk
7533,5,3,2,10,Loyal
2683,3,5,4,12,Loyal
3629,5,2,2,9,New Customers
10991,5,3,4,12,Loyal
5077,3,5,4,12,Loyal
7431,3,3,5,11,Loyal
3267,4,4,3,11,Loyal
999,1,5,4,10,Loyal
9215,5,4,3,12,Champions
2286,4,2,2,8,New Customers
1592,4,3,5,12,Loyal
367,2,4,3,9,Regulars
5234,1,1,2,4,At Risk
9862,4,1,1,6,New Customers
9805,2,4,4,10,Loyal
6205,5,2,2,9,New Customers
8442,2,1,1,4,At Risk
7386,1,1,1,3,At Risk
7215,2,5,4,11,Loyal
1491,1,3,3,7,Regulars
11071,4,3,5,12,Loyal
3381,3,2,2,7,Regulars
8268,4,3,3,10,Loyal
11051,2,5,4,11,Loyal
8026,5,4,3,12,Champions
433,3,5,4,12,Loyal
9597,5,4,4,13,Champions
1295,1,4,4,9,Regulars
5290,3,3,3,9,Regulars
1685,4,5,5,14,Champions
5342,4,1,1,6,New Customers
9579,2,2,2,6,At Risk
7660,4,1,1,6,New Customers
1461,2,1,1,4,At Risk
821,3,4,5,12,Loyal
11084,5,3,4,12,Loyal
8690,2,5,5,12,Loyal
2937,3,5,4,12,Loyal
9701,5,3,3,11,Loyal
9949,4,3,4,11,Loyal
10837,3,1,2,6,Regulars
3120,3,1,1,5,Regulars
5885,1,3,3,7,Regulars
4050,2,2,2,6,At Risk
3830,3,3,3,9,Regulars
7987,1,4,3,8,Regulars
7798,4,3,3,10,Loyal
92,5,2,2,9,New Customers
7055,3,5,4,12,Loyal
10240,5,4,5,14,Champions
3025,5,3,3,11,Loyal
9283,3,1,1,5,Regulars
9970,5,2,2,9,New Customers
2730,2,4,5,11,Loyal
2795,5,1,1,7,New Customers
9260,4,5,5,14,Champions
8182,1,2,2,5,At Risk
10095,5,4,5,14,Champions
8475,1,5,4,10,Loyal
4370,1,2,2,5,At Risk
10573,4,4,3,11,Loyal
3712,2,3,3,8,Regulars
6637,3,3,4,10,Loyal
3152,1,2,2,5,At Risk
5610,3,1,1,5,Regulars
6460,2,1,2,5,At Risk
1349,5,2,2,9,New Customers
1880,5,2,2,9,New Customers
641,2,1,2,5,At Risk
8717,3,5,5,13,Loyal
10314,2,5,5,12,Loyal
10854,1,1,1,3,At Risk
10492,1,1,1,3,At Risk
6935,3,5,4,12,Loyal
7698,1,2,2,5,At Risk
3559,2,2,2,6,At Risk
10562,4,5,4,13,Champions
10796,5,1,2,8,New Customers
2563,1,1,1,3,At Risk
3518,3,1,1,5,Regulars
5823,2,1,1,4,At Risk
3934,4,4,3,11,Loyal
6982,5,5,5,15,Champions
6431,5,1,2,8,New Customers
9733,3,1,2,6,Regulars
5602,1,5,5,11,Loyal
1324,1,2,2,5,At Risk
326,4,3,3,10,Loyal
7224,4,1,1,6,New Customers
6999,1,5,4,10,Loyal
9938,1,3,5,9,Regulars
6422,4,3,5,12,Loyal
3182,1,3,3,7,Regulars
7300,3,4,3,10,Loyal
10424,2,4,5,11,Loyal
8727,2,5,4,11,Loyal
2798,3,5,5,13,Loyal
1030,2,1,1,4,At Risk
624,5,1,1,7,New Customers
5176,1,1,1,3,At Risk
5552,3,3,3,9,Regulars
868,1,1,2,4,At Risk
380,5,5,5,15,Champions
2677,5,3,3,11,Loyal
6521,5,4,4,13,Champions
6927,2,4,3,9,Regulars
2877,4,5,3,12,Champions
0,2,3,5,10,Loyal
1584,2,4,3,9,Regulars
7264,5,1,1,7,New Customers
6274,1,5,5,11,Loyal
1377,4,3,3,10,Loyal
454,3,5,4,12,Loyal
1755,1,1,2,4,At Risk
2075,3,3,4,10,Loyal
4785,5,4,4,13,Champions
9076,3,3,2,8,Regulars
7079,4,5,5,14,Champions
4653,3,3,2,8,Regulars
7375,1,3,3,7,Regulars
709,4,4,4,12,Champions
460,2,3,5,10,Loyal
3726,2,1,1,4,At Risk
6798,4,5,3,12,Champions
5341,5,3,5,13,Loyal
1606,2,1,1,4,At Risk
9617,4,1,1,6,New Customers
3233,1,5,4,10,Loyal
89,3,2,2,7,Regulars
2936,3,1,1,5,Regulars
9449,4,4,3,11,Loyal
7297,3,2,2,7,Regulars
313,1,4,5,10,Loyal
9940,1,3,4,8,Regulars
10735,2,1,1,4,At Risk
9529,5,4,5,14,Champions
6439,4,5,4,13,Champions
7411,4,1,1,6,New Customers
2176,3,3,5,11,Loyal
9265,2,4,5,11,Loyal
8867,1,4,5,10,Loyal
8932,3,5,5,13,Loyal
10236,3,1,2,6,Regulars
6340,3,1,1,5,Regulars
10089,5,5,4,14,Champions
2227,1,2,3,6,At Risk
10992,2,5,4,11,Loyal
5304,4,1,1,6,New Customers
309,3,4,4,11,Loyal
3406,1,3,3,7,Regulars
2661,1,2,1,4,At Risk
3153,4,1,1,6,New Customers
10264,2,1,1,4,At Risk
1184,3,5,4,12,Loyal
4200,1,3,3,7,Regulars
9396,4,1,1,6,New Customers
2387,5,3,3,11,Loyal
6690,4,2,2,8,New Customers
1225,3,4,5,12,Loyal
9703,2,2,2,6,At Risk
291,5,3,4,12,Loyal
4557,5,2,2,9,New Customers
2379,4,3,5,12,Loyal
5726,5,2,2,9,New Customers
3066,5,3,3,11,Loyal
6336,3,2,1,6,Regulars
10967,4,2,2,8,New Customers
2304,1,5,4,10,Loyal
3445,3,5,4,12,Loyal
7828,4,3,4,11,Loyal
3762,4,3,4,11,Loyal
4391,2,4,4,10,Loyal
4669,3,2,2,7,Regulars
10144,1,3,3,7,Regulars
8652,4,3,3,10,Loyal
1672,2,3,3,8,Regulars
8962,5,1,1,7,New Customers
9974,2,1,2,5,At Risk
10983,5,5,4,14,Champions
8148,1,5,4,10,Loyal
10102,5,4,5,14,Champions
4697,2,3,3,8,Regulars
9262,5,1,1,7,New Customers
7254,2,2,2,6,At Risk
4543,4,4,5,13,Champions
4927,2,2,2,6,At Risk
10451,5,1,1,7,New Customers
2926,2,5,5,12,Loyal
2874,4,1,1,6,New Customers
9738,3,1,2,6,Regulars
7119,3,3,4,10,Loyal
3924,4,5,4,13,Champions
5827,3,2,2,7,Regulars
5596,3,4,4,11,Loyal
10812,1,1,2,4,At Risk
1717,3,3,3,9,Regulars
9491,2,2,2,6,At Risk
9274,3,5,5,13,Loyal
6609,2,1,2,5,At Risk
6963,1,4,4,9,Regulars
4440,1,4,3,8,Regulars
1379,5,2,3,10,New Customers
10032,1,2,1,4,At Risk
2826,4,1,1,6,New Customers
2437,2,5,5,12,Loyal
6320,3,5,5,13,Loyal
3050,5,3,3,11,Loyal
231,1,1,1,3,At Risk
2392,3,2,2,7,Regulars
9478,4,3,3,10,Loyal
113,4,1,1,6,New Customers
2863,2,4,4,10,Loyal
1802,4,4,4,12,Champions
520,1,1,1,3,At Risk
8275,5,1,1,7,New Customers
9750,3,5,5,13,Loyal
2607,2,5,4,11,Loyal
7214,3,4,5,12,Loyal
5835,4,2,2,8,New Customers
3896,5,1,1,7,New Customers
10350,4,1,1,6,New Customers
7786,4,3,2,9,Regulars
2861,2,1,1,4,At Risk
663,3,1,2,6,Regulars
10675,1,4,4,9,Regulars
2521,5,1,2,8,New Customers
9592,3,1,1,5,Regulars
10151,4,4,4,12,Champions
7381,5,4,5,14,Champions
4099,5,1,2,8,New Customers
9560,5,4,5,14,Champions
10172,1,4,5,10,Loyal
11191,5,2,2,9,New Customers
9707,2,4,5,11,Loyal
6245,2,4,3,9,Regulars
8234,5,1,1,7,New Customers
1411,3,3,4,10,Loyal
8553,2,1,1,4,At Risk
1826,5,3,5,13,Loyal
8842,4,2,1,7,New Customers
11030,1,1,1,3,At Risk
2579,1,5,4,10,Loyal
175,1,4,5,10,Loyal
9185,4,4,4,12,Champions
11056,5,4,5,14,Champions
9365,3,5,5,13,Loyal
6201,3,1,1,5,Regulars
2061,2,1,2,5,At Risk
6184,5,3,5,13,Loyal
4107,3,3,3,9,Regulars
7274,1,4,5,10,Loyal
9336,4,4,4,12,Champions
2958,3,2,2,7,Regulars
933,4,1,1,6,New Customers
5837,2,4,3,9,Regulars
10704,2,4,4,10,Loyal
5125,2,5,5,12,Loyal
4432,1,1,1,3,At Risk
5955,4,3,5,12,Loyal
2928,2,3,4,9,Regulars
5680,2,1,1,4,At Risk
10313,2,3,3,8,Regulars
2557,3,1,1,5,Regulars
1245,3,5,5,13,Loyal
1519,5,2,2,9,New Customers
10703,1,2,2,5,At Risk
1726,4,1,2,7,New Customers
4459,5,1,1,7,New Customers
1729,5,4,5,14,Champions
1517,1,1,1,3,At Risk
2098,4,1,1,6,New Customers
9543,2,1,1,4,At Risk
6878,5,3,3,11,Loyal
3310,1,3,3,7,Regulars
2724,4,1,1,6,New Customers
948,4,2,1,7,New Customers
6720,5,3,3,11,Loyal
6202,2,5,4,11,Loyal
2066,3,1,2,6,Regulars
9799,3,4,5,12,Loyal
8318,5,4,5,14,Champions
5642,5,3,3,11,Loyal
2669,2,3,4,9,Regulars
455,1,2,3,6,At Risk
7683,1,5,4,10,Loyal
3428,3,5,5,13,Loyal
7414,5,3,2,10,Loyal
6354,3,1,1,5,Regulars
798,2,1,1,4,At Risk
8213,2,2,2,6,At Risk
2488,1,2,2,5,At Risk
9999,5,5,4,14,Champions
7617,1,3,2,6,At Risk
615,4,2,3,9,New Customers
2552,5,5,3,13,Champions
194,3,1,1,5,Regulars
3645,5,2,2,9,New Customers
8890,5,3,3,11,Loyal
5049,5,1,1,7,New Customers
9973,4,4,3,11,Loyal
7301,2,2,2,6,At Risk
10882,3,3,4,10,Loyal
7030,5,5,5,15,Champions
7422,1,3,3,7,Regulars
3523,1,4,4,9,Regulars
6504,4,2,2,8,New Customers
5067,5,4,5,14,Champions
4216,4,5,5,14,Champions
8581,5,5,4,14,Champions
5929,5,1,1,7,New Customers
3129,4,1,1,6,New Customers
6528,2,1,1,4,At Risk
1361,4,3,5,12,Loyal
7284,5,1,1,7,New Customers
1340,3,5,5,13,Loyal
8746,4,4,5,13,Champions
5987,3,1,1,5,Regulars
3767,5,5,4,14,Champions
3725,5,3,5,13,Loyal
4324,3,4,4,11,Loyal
238,2,5,4,11,Loyal
6694,4,5,4,13,Champions
498,4,1,2,7,New Customers
9347,3,1,1,5,Regulars
9699,5,5,4,14,Champions
10664,5,3,3,11,Loyal
5455,1,2,2,5,At Risk
456,1,1,1,3,At Risk
5012,3,1,1,5,Regulars
7495,2,2,2,6,At Risk
5029,5,1,1,7,New Customers
10642,5,1,1,7,New Customers
2106,1,1,1,3,At Risk
10364,2,1,1,4,At Risk
5954,1,2,3,6,At Risk
1137,1,3,5,9,Regulars
2541,5,1,1,7,New Customers
1142,1,3,3,7,Regulars
2276,2,5,4,11,Loyal
2807,4,5,4,13,Champions
6471,5,1,2,8,New Customers
6131,1,3,3,7,Regulars
6233,4,5,4,13,Champions
4148,1,4,3,8,Regulars
4947,3,5,5,13,Loyal
3225,2,3,3,8,Regulars
7540,3,3,3,9,Regulars
10648,2,4,5,11,Loyal
1992,5,3,4,12,Loyal
7851,2,4,4,10,Loyal
8594,4,2,2,8,New Customers
7059,3,4,5,12,Loyal
2815,3,2,2,7,Regulars
2416,1,4,5,10,Loyal
7999,5,3,5,13,Loyal
9213,5,1,1,7,New Customers
9697,1,4,3,8,Regulars
3916,1,5,4,10,Loyal
2021,3,5,5,13,Loyal
1581,5,1,1,7,New Customers
564,1,5,4,10,Loyal
6619,1,1,1,3,At Risk
9081,3,1,1,5,Regulars
178,3,5,4,12,Loyal
916,2,1,1,4,At Risk
5512,5,3,3,11,Loyal
8970,1,4,3,8,Regulars
10581,3,4,3,10,Loyal
5300,2,1,2,5,At Risk
5154,3,1,1,5,Regulars
8346,4,3,3,10,Loyal
1676,4,3,3,10,Loyal
9286,1,4,4,9,Regulars
2426,4,5,4,13,Champions
5172,5,3,4,12,Loyal
5562,1,4,4,9,Regulars
3436,4,1,1,6,New Customers
3921,1,2,3,6,At Risk
3403,5,4,5,14,Champions
22,1,3,3,7,Regulars
10965,2,4,5,11,Loyal
9426,2,3,4,9,Regulars
3136,1,4,4,9,Regulars
8737,4,1,1,6,New Customers
11088,1,4,5,10,Loyal
716,2,5,4,11,Loyal
9135,1,1,2,4,At Risk
10623,5,1,1,7,New Customers
8151,5,2,3,10,New Customers
5140,2,4,5,11,Loyal
10160,3,1,1,5,Regulars
4945,4,5,5,14,Champions
10584,2,5,4,11,Loyal
6071,2,4,4,10,Loyal
3386,2,2,2,6,At Risk
8939,3,5,4,12,Loyal
9925,1,3,3,7,Regulars
4320,5,5,4,14,Champions
5389,1,3,3,7,Regulars
6036,2,4,5,11,Loyal
182,2,3,3,8,Regulars
203,3,4,5,12,Loyal
11025,5,2,2,9,New Customers
10203,2,1,1,4,At Risk
4607,4,3,4,11,Loyal
3696,2,1,1,4,At Risk
2532,1,3,5,9,Regulars
9214,3,3,3,9,Regulars
4943,2,3,5,10,Loyal
35,4,2,3,9,New Customers
2258,2,1,1,4,At Risk
4322,4,4,5,13,Champions
713,2,3,3,8,Regulars
4702,4,3,5,12,Loyal
3281,2,4,3,9,Regulars
702,1,4,3,8,Regulars
2004,2,3,5,10,Loyal
4769,3,5,3,11,Loyal
4437,2,3,3,8,Regulars
8724,3,1,1,5,Regulars
10741,2,3,3,8,Regulars
1991,5,1,2,8,New Customers
6931,5,3,4,12,Loyal
11096,3,3,3,9,Regulars
304,2,2,2,6,At Risk
3665,3,2,1,6,Regulars
10591,4,2,3,9,New Customers
5036,4,3,3,10,Loyal
5547,5,4,5,14,Champions
7822,3,4,4,11,Loyal
8541,1,2,1,4,At Risk
10955,2,3,5,10,Loyal
4368,2,2,2,6,At Risk
9671,3,2,2,7,Regulars
2256,4,1,1,6,New Customers
4279,1,1,1,3,At Risk
5371,5,2,2,9,New Customers
9240,2,4,3,9,Regulars
9460,2,2,2,6,At Risk
9504,5,5,4,14,Champions
8692,3,3,3,9,Regulars
448,3,4,4,11,Loyal
8314,4,4,5,13,Champions
8420,4,2,2,8,New Customers
3174,2,4,5,11,Loyal
7685,5,2,2,9,New Customers
3179,2,4,5,11,Loyal
9780,5,5,4,14,Champions
10681,5,5,4,14,Champions
10232,5,3,3,11,Loyal
4184,3,3,3,9,Regulars
9120,1,4,4,9,Regulars
891,2,1,1,4,At Risk
10381,3,1,1,5,Regulars
3525,5,1,1,7,New Customers
6818,4,3,3,10,Loyal
3526,3,1,1,5,Regulars
8181,3,2,2,7,Regulars
1029,4,3,3,10,Loyal
7369,3,2,2,7,Regulars
2574,4,4,5,13,Champions
8159,5,2,2,9,New Customers
1160,3,2,1,6,Regulars
10242,4,2,2,8,New Customers
5253,1,3,3,7,Regulars
5966,2,3,3,8,Regulars
5314,2,4,3,9,Regulars
5081,3,1,1,5,Regulars
5123,3,2,2,7,Regulars
5756,2,2,1,5,At Risk
8036,5,2,2,9,New Customers
9058,2,4,5,11,Loyal
5057,2,4,3,9,Regulars
254,5,4,3,12,Champions
4179,1,1,1,3,At Risk
3710,3,2,2,7,Regulars
7627,4,4,5,13,Champions
4501,1,4,5,10,Loyal
6424,5,1,1,7,New Customers
3075,3,3,3,9,Regulars
4992,5,2,2,9,New Customers
5252,1,1,2,4,At Risk
7444,4,1,1,6,New Customers
6919,4,2,2,8,New Customers
3537,3,2,2,7,Regulars
10277,4,1,1,6,New Customers
2453,1,5,4,10,Loyal
7972,2,3,4,9,Regulars
895,2,4,3,9,Regulars
1177,2,2,2,6,At Risk
7141,5,3,3,11,Loyal
7232,1,2,2,5,At Risk
8477,2,1,1,4,At Risk
2457,4,1,1,6,New Customers
988,1,4,5,10,Loyal
7930,2,3,3,8,Regulars
6682,3,1,1,5,Regulars
6222,4,2,1,7,New Customers
10299,2,5,4,11,Loyal
3083,1,4,3,8,Regulars
8953,1,1,1,3,At Risk
1503,4,1,2,7,New Customers
8650,4,1,1,6,New Customers
10862,5,3,3,11,Loyal
2782,4,3,3,10,Loyal
6941,1,1,2,4,At Risk
10972,3,3,4,10,Loyal
10708,3,1,1,5,Regulars
6583,3,4,4,11,Loyal
3641,1,2,1,4,At Risk
10156,3,4,5,12,Loyal
4299,4,5,5,14,Champions
3469,1,2,2,5,At Risk
5063,2,3,3,8,Regulars
10727,3,5,5,13,Loyal
9624,3,3,4,10,Loyal
5156,5,5,4,14,Champions
4376,4,2,2,8,New Customers
8923,5,4,5,14,Champions
8461,5,1,1,7,New Customers
6945,2,5,5,12,Loyal
944,5,3,3,11,Loyal
1907,3,5,5,13,Loyal
701,3,4,5,12,Loyal
3856,2,5,4,11,Loyal
4149,3,4,5,12,Loyal
2131,4,5,5,14,Champions
2942,4,3,3,10,Loyal
1173,2,3,5,10,Loyal
4381,3,3,3,9,Regulars
4611,4,5,5,14,Champions
3376,5,2,3,10,New Customers
4679,3,5,4,12,Loyal
10928,4,3,3,10,Loyal
4248,4,4,5,13,Champions
6728,4,1,1,6,New Customers
6661,2,5,5,12,Loyal
4725,2,2,2,6,At Risk
3277,5,3,3,11,Loyal
5555,1,1,1,3,At Risk
2564,1,2,2,5,At Risk
946,1,2,3,6,At Risk
3867,4,5,4,13,Champions
6940,1,3,3,7,Regulars
55,1,4,3,8,Regulars
7093,2,1,1,4,At Risk
5084,1,5,4,10,Loyal
1777,4,1,2,7,New Customers
8162,1,1,1,3,At Risk
10826,2,1,2,5,At Risk
8754,4,1,1,6,New Customers
1987,4,2,2,8,New Customers
11007,3,1,1,5,Regulars
7426,2,3,3,8,Regulars
9153,1,5,4,10,Loyal
10379,1,4,3,8,Regulars
9204,4,3,4,11,Loyal
3197,4,4,4,12,Champions
2920,2,3,4,9,Regulars
6961,4,1,1,6,New Customers
4673,5,4,5,14,Champions
9937,2,3,3,8,Regulars
8779,5,3,2,10,Loyal
9596,5,4,4,13,Champions
2891,3,5,4,12,Loyal
4910,1,5,5,11,Loyal
75,4,3,3,10,Loyal
10120,1,3,3,7,Regulars
6327,1,3,4,8,Regulars
10142,1,4,4,9,Regulars
9826,1,4,5,10,Loyal
1501,4,5,4,13,Champions
10767,3,4,5,12,Loyal
7279,5,3,4,12,Loyal
7230,1,4,3,8,Regulars
143,2,3,4,9,Regulars
450,1,3,3,7,Regulars
9316,4,1,1,6,New Customers
6379,5,2,2,9,New Customers
9239,1,2,2,5,At Risk
8315,2,1,1,4,At Risk
2868,4,2,2,8,New Customers
10888,3,4,4,11,Loyal
1277,4,5,4,13,Champions
9977,1,4,4,9,Regulars
10196,4,4,3,11,Loyal
6384,4,4,5,13,Champions
8029,4,3,5,12,Loyal
968,4,3,2,9,Regulars
6988,1,4,5,10,Loyal
4472,4,1,2,7,New Customers
6991,1,4,4,9,Regulars
3336,1,3,4,8,Regulars
4301,5,1,2,8,New Customers
1940,4,1,1,6,New Customers
1272,3,5,4,12,Loyal
1388,5,2,2,9,New Customers
1044,3,4,3,10,Loyal
6969,2,3,3,8,Regulars
10479,2,2,5,9,Regulars
3619,5,3,4,12,Loyal
1715,3,2,1,6,Regulars
10159,2,5,5,12,Loyal
1463,5,1,1,7,New Customers
5114,5,3,4,12,Loyal
4990,1,4,4,9,Regulars
4329,3,1,1,5,Regulars
10936,2,3,5,10,Loyal
4692,5,3,2,10,Loyal
7212,1,1,2,4,At Risk
6086,2,5,5,12,Loyal
437,3,5,4,12,Loyal
11171,2,4,3,9,Regulars
11101,5,5,4,14,Champions
5329,4,1,1,6,New Customers
610,2,5,3,10,Loyal
9384,3,5,3,11,Loyal
5956,2,3,3,8,Regulars
10430,4,3,5,12,Loyal
7875,3,5,5,13,Loyal
7072,2,4,5,11,Loyal
6255,4,3,3,10,Loyal
6516,4,1,1,6,New Customers
5564,4,4,5,13,Champions
5682,5,5,4,14,Champions
7458,4,2,2,8,New Customers
5237,2,2,2,6,At Risk
7761,2,2,2,6,At Risk
5278,1,4,4,9,Regulars
3560,3,4,5,12,Loyal
7235,4,2,1,7,New Customers
10548,4,5,4,13,Champions
